


CHARTER

of the CITY OF SANTA CRUZ CALIFORNIA

Table of Contents

Article I.    Name of City
(e) Pay to the City during the life of the franchise, if operative wholly within the City, a percentage, to be specified in the grant, of the gross annual receipts of the grantee within the limits of the City, or such other compensation as the City Council may prescribe in the grant, or for a franchise to a public utility operating within and without the City such compensation as may be provided by the General Laws of the State.


Article XVI. SCHOOL DEPARTMENT

REPEALED. (3-3-20)


Article XVII. MISCELLANEOUS


1701 DEFINITIONS.

Unless the provision or the context otherwise requires, as used in this Charter:

(a) “Shall” is mandatory, and “may” is permissive.


1702 VIOLATIONS.

The violation of any provision of this Charter shall be deemed a misdemeanor punishable upon conviction by a fine or imprisonment or both up to the maximum penalty provided for by California Penal Code. (Amended 11-6-90)


1703 VALIDITY.

If any provision of this Charter, or the application thereof to any person or circumstance is held invalid, the remainder of the Charter, and the application of such provision to other persons or circumstances, shall not be affected thereby.



-----------------------------

The Santa Cruz Municipal Code is current through Ordinance 2025-01, passed January 14, 2025.

Disclaimer: The city clerk’s office has the official version of the Santa Cruz Municipal Code. Users should contact the city clerk’s office for ordinances passed subsequent to the ordinance cited above.

City Website: https://www.cityofsantacruz.com/ City Telephone: (831) 420-5030

Codification services provided by General Code
